CRISIS,CRISIS ID,COUNTRY,ISO3,DRIVERS,INFORM Severity Index,INFORM Severity category,INFORM Severity category,Trend (last 3 months),Reliability,Impact of the crisis,Geographical,Human,Conditions of people affected,People in need,Concentration of conditions,Complexity of the crisis,Society and safety,Operating environment,Regions
Kurdish Conflict,TUR004,Türkiye,TUR,Conflict,x,3,Medium,Stable,Low,2.4,1.6,2.8,x,x,x,3.0,2.9,3.0,Middle east
Türkiye / Syria earthquake in Türkiye,TUR005,Türkiye,TUR,Earthquake,3.2,4,High,Decreasing,High,3.2,2.1,3.6,3.5,4.0,3.0,2.7,2.9,2.5,Middle east
International Displacement in Tanzania,TZA002,Tanzania,TZA,Displacement,2.4,3,Medium,Stable,High,3.2,2.5,3.5,2.2,2.3,2.0,2.0,1.9,2.0,Africa
Food Security Crisis in North-East Tanzania,TZA003,Tanzania,TZA,Drought,2.5,3,Medium,Stable,High,1.9,2.5,1.6,3.2,3.3,3.0,2.0,1.9,2.0,Africa
International Displacement in Uganda,UGA005,Uganda,UGA,Displacement,3.2,4,High,Stable,Medium,3.2,1.7,3.8,3.4,3.7,3.0,2.9,3.6,2.0,Africa
Russia-Ukraine conflict,UKR002,Ukraine,UKR,"Conflict,Displacement",4.3,5,Very High,Stable,Very High,4.6,4.9,4.5,5.0,5.0,5.0,3.1,2.6,3.5,Europe
Complex crisis in Venezuela,VEN001,Venezuela,VEN,"Socio-political,Violence,Floods",4.2,5,Very High,Increasing,Very High,4.3,4.9,3.9,4.4,4.8,4.0,3.7,3.3,4.0,Americas
Conflict in Yemen,YEM001,Yemen,YEM,Conflict,4.6,5,Very High,Decreasing,Very High,4.6,4.9,4.5,5.0,5.0,5.0,4.0,3.9,4.0,Middle east
Mixed migration flows in Yemen,YEM002,Yemen,YEM,Displacement,2.4,3,Medium,Decreasing,Very High,2.5,1.7,2.9,1.6,2.2,1.0,3.5,3.9,3.0,Middle east
Drought in Zambia,ZMB002,Zambia,ZMB,Drought,3.3,4,High,Increasing,High,4.2,4.1,4.2,3.4,3.8,3.0,2.3,2.5,2.0,Africa
Complex crisis in Zimbabwe,ZWE001,Zimbabwe,ZWE,"Socio-political,Drought",3.5,4,High,Stable,High,3.9,4.6,3.5,3.6,4.1,3.0,3.1,3.1,3.0,Africa
